,AttendedBootcamp,HasDebt,HasFinancialDependents,HasHomeMortgage,HasStudentDebt,ID.x
662,No,1.0,1.0,0.0,0.0,34b0106dbb0b774d410a11827fcf1a48
663,No,1.0,1.0,1.0,0.0,a356f9806914354592ab8818a062502a
664,No,1.0,0.0,0.0,0.0,ab0be330251f8d70c1b3fd52e438ab34
665,No,0.0,0.0,,,83addf18cb96af1046609ac22fc94e50
666,No,0.0,0.0,,,aeb4e418692a22154e800d8a9db4783c
667,No,1.0,0.0,0.0,1.0,ba65c8dd1cf9b8baa84484d3571864e4
668,No,0.0,0.0,,,33a729ae7228cc31b5718270bc7534f2
669,No,0.0,0.0,,,085632d8209b3537475ac7f4f73eb324
670,No,0.0,1.0,,,1636c84c02e1b872e1b5e7498b4cdfab
671,No,0.0,0.0,,,f4274652f424def5e3dfad64200a6e92
672,No,1.0,1.0,0.0,0.0,094e3d332ef7c86b17aea06b5ce0fd07
673,No,0.0,0.0,,,19faa1fae588ca0a27f97a32e19c7e1c
674,No,1.0,1.0,0.0,0.0,9da6256011e5c8a84694f6b9b9fd631d
675,No,1.0,1.0,1.0,0.0,5aabeaaa0de29b28c809b616c2d48f51
676,No,1.0,1.0,0.0,1.0,c1b3e1d36fa80f7c40b2c9901f7147e2
677,No,0.0,0.0,,,dc3daabaf9858f5c41bbcddbd797ce62
678,No,0.0,0.0,,,9332f47564a8f4ed17de43085939f96b
679,No,0.0,0.0,,,362edf95f406662285db867ba3c4e7af
680,No,1.0,0.0,0.0,1.0,44ee3f04f0c895129ada92ea565ea85f
681,No,0.0,1.0,,,650e313dc00819015f8ab85d44b988d3
682,No,0.0,0.0,,,1ba20e1dfb704ec3da68488c2d0e75dd
683,No,0.0,0.0,,,1ceb13e8b123c691aeace7be18c771c9
684,No,1.0,0.0,0.0,1.0,416731a961231898ac73341edad20faf
685,No,0.0,1.0,,,bd20e6f40a0f0e80e5f700f783439081
686,No,1.0,1.0,1.0,0.0,d1d1bba7fd2a10e7bdc08911d7acae84
687,No,1.0,1.0,1.0,0.0,9730a1857a35943a5e013111fb1371fe
688,No,0.0,1.0,,,03777e6a992770bdd7c2b7fb56f52e8f
689,No,1.0,1.0,0.0,0.0,51eb62ceca26952af87c27852456486e
690,No,0.0,0.0,,,ef9e9f061a03b22cc89b7643dc7595be
691,No,0.0,0.0,,,f60055607e53323f29bbcefec4a831bd
692,No,0.0,0.0,,,5b393e68c2ac5fe1fc72fa3e880fd4a0
693,No,0.0,1.0,,,a0babee18be7066de5cff6e50d1d3142
694,Yes,0.0,0.0,,,c335f76e05943425aba7dd06374aa317
695,No,0.0,0.0,,,d95a4b5ecf5fe46ec5f64befa16366b1
696,No,1.0,0.0,0.0,0.0,4945876a213a6d70c08886f6a4073b7c
697,No,1.0,1.0,1.0,0.0,8bf72ff8d8f05a51d2d8260363ba8a53
698,No,1.0,1.0,0.0,0.0,a9729c1ac009cd08fc014b27da16da4a
699,No,0.0,0.0,,,0313a1c58aa6897b7ab78a3a425b6b4b
700,No,1.0,0.0,0.0,0.0,de55c7adf89d0900c1e03553cd9cafb8
701,No,1.0,1.0,1.0,0.0,09506754d89902372b63dd73b5976ac8
702,No,0.0,0.0,,,88668b961aad0e636320a9b3543051d3
703,No,0.0,1.0,,,652961efd9eb6972b6d81c387f00dfe3
704,No,0.0,0.0,,,1c666051d2d0f2589e19a8bf6fe80fd9
705,No,1.0,0.0,0.0,1.0,b01d5d8e2b273fdd20c03d85d3b945b1
706,No,0.0,0.0,,,ac8a724be32e411ea4b7195cdcd116d8
707,No,0.0,0.0,,,103a06ff3faef171c17736baed2cc76b
708,No,0.0,0.0,,,6b9907a4f0a9266d6ebf57c30adfa0bb
709,No,1.0,1.0,0.0,0.0,3bf1d50a14a3f452946fe3fd5fcb73c6
710,No,0.0,1.0,,,53a9a4f8645c7150920eff45e2524924
711,No,0.0,0.0,,,e558d694eca22da59f049119cd1c46cb
712,No,0.0,1.0,,,73b46252e098c3cb5f28b02e9ac015de
713,No,1.0,0.0,0.0,0.0,910bff5ff3020c59834df5140272eef6
714,No,1.0,0.0,0.0,1.0,aefcf809dd3cc4aeae90b00f518fcc24
715,No,1.0,0.0,1.0,1.0,307d57d98dec6851cfb5b63ca91d9944
716,No,1.0,0.0,0.0,0.0,f005892a5c8441e34ba66ad925acb69c
717,No,0.0,0.0,,,ffeaf80ddef039bf96f65d85999dbe24
718,No,1.0,1.0,1.0,0.0,e0881c8ec2d182f6603eed8f8a71824a
719,No,0.0,0.0,,,750ee0080ca90bda4f74652f6fbb539a
720,No,0.0,0.0,,,6e20fdfc5784e89c52f7bd5ed95f52c9
721,No,1.0,0.0,0.0,1.0,18f4a6299719a00b4dd789e940fefe21
722,No,0.0,0.0,,,8954af22907762a5246fa74e86b736cf
723,No,1.0,0.0,0.0,0.0,4ef5883d00e31debb8b51bd221d3ef73
724,No,0.0,0.0,,,c7d54dcb7aee07a042db36f3014e70e8
725,No,0.0,0.0,,,664bc92ae998a50f5a4f5ce61c31f9cc
726,No,0.0,0.0,,,82f115f715e37e2e25b186a54bd1bb10
727,No,1.0,1.0,1.0,0.0,1f47e5e71324b1e8a839a3a99b40075b
728,No,0.0,0.0,,,1031dce31e91fe0e12419e0d4d89fc62
729,No,1.0,0.0,0.0,1.0,69db3beffa238f2112e24bf68518c5e8
730,Yes,0.0,0.0,,,fc0a990ac34bd314843a25dc124001ee
731,No,0.0,0.0,,,24d03caf756299091f9065f33a380567
732,No,0.0,0.0,,,6a75651e0acc8bd1da35550d24872e7b
733,No,1.0,0.0,1.0,0.0,b4a1619703016aa1b0f5232562e88a88
734,No,0.0,0.0,,,62207984c6e8dcb0123e8762f3adb810
735,No,0.0,0.0,,,9f73334f2fe77c2dab85f84713e01742
736,No,0.0,0.0,,,91a89dbaf34dc7d92e81a762b14ab096
737,No,0.0,0.0,,,5f324c4eeb89e538fb3ba83408e65345
738,No,1.0,0.0,0.0,1.0,8ca7db55f33bedb751e16c91556d0b58
739,No,1.0,1.0,1.0,1.0,93aa28c62fd0d89ce6d87e8f5248db41
740,No,0.0,0.0,,,905976ce784fb5c8f403e55355fa9c13
741,No,1.0,0.0,0.0,1.0,6e62d7f2dc16ff16b40a69e3a186199f
742,No,0.0,0.0,,,cce3e090e153bd9808c2807d3b3a459b
743,No,0.0,0.0,,,0f6ed9ef9dc32cc00e823623fa67eb58
744,No,1.0,0.0,0.0,1.0,aa811aac239dd985ff176490a017a865
745,No,0.0,0.0,,,e40a065329af0d967fd4c48f41a9ce7d
746,No,0.0,0.0,,,ca839be08e800d826dab9b3ed2f02438
747,No,1.0,0.0,0.0,1.0,17eaf4382bef611470d1d70f91645b9a
748,No,0.0,0.0,,,bbf85a1a256ab407d8ff303f14eb739d
749,No,0.0,0.0,,,034d8943429f180ae5ce8806f747899b
750,No,0.0,1.0,,,8e99d0adf5a5840763451af5ffb5624b
751,No,0.0,0.0,,,ec0402ac5eb30b80ffa1f4f5bb7e44a1
752,No,0.0,0.0,,,57303f7e81400b9e3560a9ae3883628a
753,Yes,1.0,0.0,0.0,1.0,e1f0db5417682e3ae948af429c21feee
754,No,0.0,0.0,,,9d5433cce6a29d41a51c49f573c0521c
755,No,1.0,1.0,0.0,1.0,9a898de153b05b8bc46e945afcfc3697
756,No,0.0,0.0,,,71c1e5f48a99db7d726c055fd9b0ed39
757,No,1.0,0.0,0.0,1.0,f094ecadd6d0c5f345856fdbbc423ba7
758,No,0.0,0.0,,,874b92802e3a9e0067e60c083f1ccdda
759,No,1.0,1.0,1.0,0.0,f7ab7e30121a096ac260d409fbc12937
760,No,0.0,0.0,,,842a7340e59064510a302c43ee95f2c6
761,No,1.0,1.0,1.0,0.0,c2cf579c5092604b06cfd116eed0cb45
762,No,0.0,0.0,,,8c0f274b894df8f70be822893fb053bc
763,No,1.0,1.0,1.0,0.0,168de4cd8063480f508b3dbcebb3ff54
764,No,1.0,0.0,0.0,1.0,e8c9c66e3600808301d8a3b4de03e9b9
765,No,0.0,0.0,,,ff060db5abf15d1910c8ae1c8a79fc51
766,No,0.0,0.0,,,05d7d7e82a65f73bde52b57529405312
767,No,1.0,0.0,1.0,0.0,bb21b33c0e371e93492914f2fdc5d0ee
768,No,0.0,0.0,,,e81f63cfd25e37f9747de7763a2ab6ee
769,No,0.0,1.0,,,423a54e25ca9e0a239e665d8c7ba3cb4
770,No,1.0,1.0,1.0,1.0,b07ebef8c092e740925bfabbe349bf92
771,No,0.0,0.0,,,67826fb4898320d903854d969ef953eb
772,No,1.0,1.0,1.0,1.0,86285671c64a69b58a2eb344f960b337
773,No,0.0,0.0,,,7aea37740563fe2795d1bee90ed371d5
774,No,1.0,0.0,1.0,0.0,e54e58e2d562c170d5b786f1e11979aa
775,No,0.0,0.0,,,f620a5eb106bdf6548cb5c8aa56c3e28
776,No,0.0,1.0,,,887cb287ace0e6485fc5c9f9e5feb327
777,No,0.0,0.0,,,97724f845b888f6a8db4bdbe53511f06
778,No,0.0,0.0,,,3d448535c2de89403b67d19eaac2b65f
779,No,0.0,1.0,,,d4219b92f21864e91ed2aede2225a847
780,No,0.0,1.0,,,a5cee20355a3d4d0fb18bdba6d9239b0
781,No,0.0,0.0,,,cd8e3c976b0fe21399b812d81ef1cd02
782,No,0.0,0.0,,,bf2ba7c5e71e0680aa77428c0838c30a
783,No,0.0,1.0,,,37ad49241527bbba6f75a915af830143
784,No,0.0,1.0,,,15eef0feff98a3d263cf96acee263ed8
785,No,0.0,0.0,,,37135153c780aaa5432745f9c6aea5b7
786,No,0.0,,,,6d12512f68f903c13f47cb8c8ac3250c
787,No,0.0,0.0,,,5ddca09cd5629c218f0222fd969eff66
788,No,1.0,0.0,0.0,1.0,d86ed23e0f7543c947880e32ec4bc667
789,No,0.0,0.0,,,38b73b5f474653efc0465a9b1786c2f4
790,No,0.0,0.0,,,7fb4a18bb0ababf8e36d7ca165929e17
791,No,0.0,1.0,,,df9758927e07fb0bf33a33643774e8d7
792,,0.0,,,,8768b8abc9f4629f929a70db032e7b33
793,No,0.0,1.0,,,dff564b75385e564f2baf9bc51a46388
794,No,0.0,0.0,,,10bd0bbd5d561fa2722aa458997013fc
795,No,1.0,1.0,1.0,1.0,b5b9ea9a5e388e382e62a05327875360
796,No,0.0,0.0,,,c2bf88160fefa26a0d1c7682fcb1a5ae
797,No,0.0,0.0,,,4e2eaddb561e77226a4c469ec6d4e16b
798,No,0.0,0.0,,,4e443377f88f941819a95b5a5ed2676b
799,No,0.0,0.0,,,5bb9361cead7033a6f2778464352d9b0
800,No,0.0,0.0,,,148ecdf9bf1b1ba45999ffe9d784ab30
801,No,1.0,0.0,0.0,1.0,983301102ac08392e4e3e319606ba558
802,,0.0,0.0,,,62fefcca3be8ac40f0ef85cb661f055f
803,No,0.0,0.0,,,bb08295f1d2586ff7128290a15183676
804,No,1.0,0.0,0.0,1.0,4dce4de2921088495920ee715d1a0f65
805,No,0.0,0.0,,,ba0a85e208cd53767419e0d20f75cf0c
806,No,0.0,1.0,,,988eddf6596a80ba5e942efeeb48a603
807,No,0.0,1.0,,,36192bf1b9ea05a6a2f6c46c8b102528
808,No,0.0,0.0,,,76b8fb924ba26dac240fa801495dc8ce
809,No,0.0,0.0,,,d72aebae0ac24a35aa15c9e5a85102aa
810,No,1.0,0.0,1.0,0.0,b8e792b61ebb94b29b581c4a8ac96884
811,No,0.0,1.0,,,57a588106dd0d056c779cc6e38f9fd1f
812,No,1.0,1.0,0.0,1.0,6f618008b43405a0d78b9391e1809ee0
813,No,1.0,0.0,0.0,0.0,9b54e7aff665fba1860f42f00a628f93
814,No,0.0,0.0,,,1d7c4743c7a4a95a0a2a4b75b0aa8588
815,No,1.0,0.0,0.0,1.0,1f4558f2f83315ca983c6c37c56b704d
816,No,0.0,0.0,,,d59e44849b184610cfaa1eb74bd09d71
817,No,0.0,0.0,,,8a3c6e33addedb617b20882b14de5343
818,No,1.0,0.0,0.0,0.0,76720438b78319f50ec26d55b1137242
819,No,0.0,,,,479332ee0b1bb7e712094d9e3426913d
820,No,0.0,1.0,,,fb567fa3b97ab7d98798c2980d4d7609
821,No,1.0,0.0,0.0,1.0,bc233a9a2c2f2b21bfd36a40622d8d03
822,No,0.0,0.0,,,77ed18b74e2b2216e3c7394c18872826
823,No,1.0,1.0,0.0,0.0,128c9e31a7bfde9dab5e27747e986f74
824,No,0.0,0.0,,,5a86040353c1541b1199620110812500
825,No,1.0,1.0,0.0,0.0,8c38e4ac2d2ec4ccebc2b0a350869eda
826,No,0.0,0.0,,,a34cd2ed87aef316f9a578f88eb42e2d
827,No,1.0,0.0,0.0,1.0,8c08d6269b5120fc3989fdbe938e2b45
828,No,0.0,0.0,,,d7ce9ccffb53ca02e1ffe7182af2c6ba
829,No,0.0,0.0,,,db5f09773b03d1c10a5355770f2ae485
830,No,0.0,0.0,,,db2fc98d0ebab32fb9cc062503133316
831,No,0.0,1.0,,,667c53ac170d4c152b6804d145ffd77f
832,No,0.0,0.0,,,0878b9a3a7bb043a79cdf9e133824dd0
833,No,0.0,0.0,,,c05d5f6a0add61b7dccfbc3d5335725f
834,No,0.0,0.0,,,b4a98ce38c93b054acc6c0f1a55f31c6
835,No,0.0,0.0,,,289d38433bf27c5c3ee17febfe3fac91
836,No,0.0,0.0,,,4a309e614245c46904e1d48e28c475b1
837,No,0.0,,,,abecd922cda383d06e6a6a2d35b552e2
838,No,1.0,0.0,0.0,0.0,6831f383e2fce5c42cfacac6700d0067
839,No,0.0,1.0,,,61c6c9a15c0a84ba3549b0d5fe277b73
840,No,1.0,0.0,0.0,0.0,d0c864258196693577bb99a8d8908604
841,No,1.0,1.0,1.0,0.0,f3481effbb02b9b1560030dcabdb1aa7
842,No,0.0,1.0,,,ae622e083a57528f489dba2c1f0bf96a
843,No,1.0,1.0,1.0,0.0,fa714e3e4de9c4589b7c8b1e2265d300
844,No,0.0,0.0,,,82f88b92a54ecb8e5aeccc413ab9e8e2
845,No,1.0,0.0,1.0,0.0,7361726db0638137f0c06606f0695a3b
846,No,1.0,1.0,0.0,1.0,2f2b8c036fd1e50106a43dc7b7e50c45
847,No,0.0,0.0,,,d4a9c6e899fe58ce326e7b2f8b6bd1b0
848,No,0.0,0.0,,,8a39a7e6b1a526d6c84d596dd3c48c38
849,No,0.0,0.0,,,602db75af97a7622976e405680acc592
850,No,0.0,1.0,,,a0bd2fc25c73d8f3aad5f18d1b65f628
851,No,0.0,0.0,,,ec84368181fa18a8ff736fb9ace31cb8
852,No,1.0,1.0,0.0,0.0,5a11e0198dffd4de57ecb27cd40fd38b
853,No,1.0,0.0,0.0,1.0,e44626dc142910f9adabe873a61c83f6
854,No,0.0,0.0,,,9839f9b20cad93c04c5c7f9194e94dbb
855,No,1.0,1.0,1.0,1.0,72d4e69e2b2b1ba169ba4a0e45dbed00
856,No,1.0,1.0,0.0,0.0,3e657cdc1bd82998dda8e232ec468148
857,No,1.0,0.0,0.0,0.0,56ff38493d6c9368c561f77a755a3304
858,No,0.0,1.0,,,f25a80661920c78d317522931840ec79
859,No,0.0,0.0,,,e3ae276c1625e2f19d149994d287b2d0
860,No,0.0,1.0,,,045af0453dfe5872899e50d0458c18f0
861,No,0.0,0.0,,,283f6eb49c4f1525afdb41b15bce2158
862,No,1.0,1.0,0.0,1.0,23884dc6956e03aefb15e25078b8f8f1
863,No,1.0,1.0,1.0,0.0,683e637709bef885a9c5ea09d69fc6d9
864,No,1.0,0.0,0.0,0.0,333c5e30f37ef331f7fdf38789dae98f
865,No,0.0,0.0,,,ca6b7c3b48ff552ea9c482ba2071800e
866,No,0.0,0.0,,,7a804f24ba07754cf518d24102c96c89
867,No,0.0,0.0,,,c0384ce4b48934374a38a1b6e352d066
868,No,0.0,0.0,,,611f02a53830d6a1d1a4fc06b0e56216
869,No,1.0,0.0,0.0,1.0,09e4eeba6c21aa757866b0093e1e8699
870,No,0.0,0.0,,,f1909828efd1ebd9bd038523d2fb390e
871,No,1.0,0.0,1.0,0.0,bdc8782c450fcf9a28fd778becbaccfb
872,No,1.0,0.0,0.0,1.0,f372f678287d0c0d61dbda294c287c97
873,No,1.0,0.0,0.0,0.0,c1d02fae5eaf236f8aa0a2121fd5a438
874,No,0.0,0.0,,,b2e8019f6d2af531979d21d76896bc92
875,No,0.0,1.0,,,16bd9f1139a4834a5d096afa2501f0cb
876,No,1.0,0.0,0.0,1.0,b8e31f97ca48a8d85f4eb99024aac522
877,No,0.0,1.0,,,87b678c20375405e17b3b75259ea5c77
878,No,0.0,0.0,,,ac54321f2dd2cd7de90db80d84f8bfac
879,No,0.0,,,,d8dd0ea0baefe33d430a4f944fd037a9
880,No,0.0,0.0,,,f41ef89102ccafcdfdfc0f0868436cfc
881,No,0.0,0.0,,,c96d26ed8e1550714588004c3e9f76cd
882,No,0.0,0.0,,,0edd4340bcfa2fa28cdaa1fec6d30744
883,No,0.0,0.0,,,b0e531448ee437ebf4aedc6f831a7fd1
884,No,1.0,1.0,0.0,1.0,9b13076fb816694404d47475d844aa63
885,No,0.0,1.0,,,a919cd956c2726dd15fb732af0252a42
886,No,0.0,0.0,,,439e7908f1e4e72da95b57beaea548bc
887,No,1.0,0.0,0.0,0.0,90167c4bdb42df182540a2b23cefa238
888,No,0.0,0.0,,,00aeccdb3e3ff5f4ea72704fa467b490
889,No,0.0,1.0,,,09d8dc9f5c708e8ef772a8a3e49fb906
890,No,0.0,1.0,,,8f3249359feb990d3a7145b4e38d993d
891,No,0.0,0.0,,,586e3c5d72edf187d4310028c4eab4c7
892,No,1.0,0.0,0.0,1.0,d38ba76cd4d08ed2ebea78f597760291
893,No,0.0,1.0,,,0b6a36f160f8fa5db97264ea8c2ff4d4
894,No,1.0,0.0,0.0,0.0,f34ffd04fc747bf6c7b7414aad6cbc60
895,No,1.0,0.0,0.0,1.0,cd43af3441359ee72e2348b9a9958137
896,No,1.0,0.0,0.0,0.0,89d289e8bf943d9d7ab3c032946c6ea5
897,No,0.0,0.0,,,f674cfda76f3dba6173fa2bacef58fb0
898,No,1.0,0.0,0.0,1.0,a658878d01b6a9208fbf19cf8e8d6b27
899,No,1.0,0.0,1.0,0.0,51fe05028558c742869b1eb10209b514
900,No,1.0,1.0,1.0,0.0,831a7fabd15813f027accecf09aec22d
901,No,0.0,0.0,,,db9884427d4df4d230d2553fa37f3596
902,No,1.0,0.0,1.0,0.0,b1d531d4362bd1a5cba175adb7998fca
903,No,1.0,1.0,1.0,0.0,0f7948d5971dc5d221269e8abe8df870
904,No,0.0,1.0,,,1110b23062781c5bafd44e03cf7135ba
905,No,0.0,1.0,,,a925db9d021bd2bbc34b48c09dbce603
906,No,0.0,0.0,,,a2b40999ebc261c3ebd61b9c2ea52899
907,No,0.0,0.0,,,283d05a4c2f9839cbf07d692faa38f82
908,No,1.0,0.0,0.0,0.0,438521bf311359d4525722916a587b37
909,No,1.0,1.0,0.0,0.0,6b5a429f1b1d2b888baad7ae989333e1
910,No,0.0,0.0,,,bb96bcd9ef4d555f79a184a857e7c091
911,No,0.0,0.0,,,a7593b8706bbf17e7a5d03eac7417c84
912,No,0.0,0.0,,,385bc570633f1bfa4803a1770149695d
913,No,1.0,0.0,0.0,1.0,457daa481f4788e747d7bc018c237d81
914,No,0.0,0.0,,,365e20e461b79650a6277e541fb60614
915,No,0.0,1.0,,,979753001e7a759517a6fb5cc863b415
916,No,0.0,0.0,,,4913c2febd52df6b0860a7bad1136ca4
917,No,1.0,0.0,1.0,0.0,aa85aeb1446e81a41d12996219813061
918,No,1.0,0.0,0.0,1.0,bda84ea970cb55d5806fb4f4f984dbb8
919,No,0.0,1.0,,,17e8d15fe26ff5df5a3820fa82a772ed
920,No,0.0,0.0,,,2cfdbc5008a8059c99ce34f68a4c161e
921,No,1.0,1.0,1.0,1.0,fb3803f9d5d3c43a70138aadef8bd00a
922,No,0.0,0.0,,,b71e922cf23f744c670c86286af58785
923,No,1.0,0.0,1.0,0.0,5e2aa278833ca754a313810c260c1f50
924,No,1.0,0.0,0.0,1.0,90aefd3b97be623c29975b6ac5d8cd18
925,No,1.0,0.0,0.0,1.0,7ec397b31c6e886550b0da7b6e866ea7
926,,1.0,1.0,0.0,0.0,c14c78ddc4879f8545c7fab8512755f9
927,No,0.0,0.0,,,0bb1b2292ed7cf6e5dbdfffa0a30521b
928,No,0.0,0.0,,,72b474662f2b2265603d0fd80184bf15
929,No,0.0,0.0,,,609c49d53cbc340f262fde2e7c9f00d5
930,No,1.0,0.0,0.0,1.0,8bfdfbe1aa6b40b03e458bf870c27d3c
931,No,0.0,1.0,,,5ce61874b058373e7a73db8855668467
932,No,0.0,0.0,,,7f7633fc8840f345dffd18ca4b071191
933,No,0.0,0.0,,,3c142e872b26b20cc1b63a8d7981b49a
934,No,1.0,0.0,0.0,1.0,7dc86aea274d6b386c2fd737681012ce
935,No,0.0,0.0,,,a8be86b6fb88675593097188fdecd6d7
936,No,1.0,0.0,0.0,1.0,ea1f105dd68bd802d5491116b7a09c6c
937,No,0.0,0.0,,,ef629991c2f9691bc50075f3b7af4561
938,No,0.0,0.0,,,c725bfa09b4ce533ff11da091ca61ffe
939,No,1.0,1.0,1.0,0.0,db17ecf586d346b76a0d8104c9ad072d
940,No,0.0,0.0,,,0bfded3a38206996dd5e0afd3b5bf607
941,No,1.0,1.0,1.0,0.0,86d0473af555dc594312a2e98bbba8ce
942,No,0.0,1.0,,,2353bb4f0a6866b2d811a6a21f18ed95
943,Yes,1.0,0.0,1.0,1.0,191970be8bda3984bfbf8162913c501b
944,No,0.0,0.0,,,1bbedc478029ec84990c798ffccd7143
945,No,0.0,0.0,,,875d3452932f2c5a628ee9754b4ff49f
946,No,0.0,1.0,,,050e6c4b30d0dff627f7d99dce5e3f51
947,No,1.0,0.0,0.0,0.0,b61189ab82bf2b96fceec1f96d79e1cb
948,No,0.0,0.0,,,e9cc87d93756451836d88247b46f96d9
949,No,0.0,0.0,,,20c7f088c698d05718767f2354cf2d6f
950,No,1.0,0.0,0.0,1.0,697f3256ac538e98b45e482d906a9e01
951,No,0.0,0.0,,,b23ee4ec84398d1400b04857c02f1ae0
952,No,0.0,0.0,,,3527fc32e343773112a43bd00576a6cc
953,No,1.0,1.0,0.0,1.0,279bcd226c7c009c5f4b9a2e1f5dd271
954,No,0.0,0.0,,,c4fbdb3310ceb47f156939b721116db3
955,No,0.0,0.0,,,a333f7e760487ef68dd4f6ac42b6d031
956,No,1.0,1.0,0.0,0.0,522745926bf14edcbb155521ff1c2cec
957,No,1.0,1.0,0.0,1.0,ae4cc367651c213bf4b14081852ed26d
958,No,0.0,1.0,,,57df0dd02db3b7382dbcb69d95d46984
959,No,0.0,0.0,,,2d744b21290b09ac814851e1e557b387
960,No,0.0,1.0,,,990c62f0cc828c066f8cb4c4997ed44b
961,No,0.0,1.0,,,62e07842a7caaf3643449b4ef80c5d3d
962,No,1.0,0.0,0.0,1.0,28a93d0299ee7291d77145d2a50cb6e3
963,No,0.0,1.0,,,aecdf8e93b97bbfdc1998f8633b43136
964,No,1.0,0.0,0.0,1.0,f24e79d1648b9175f1b0a065e191aa77
965,No,1.0,0.0,0.0,1.0,f74cdde5b9137be57cf44fd108c79555
966,No,0.0,0.0,,,840e780df86883b78d9949050514708c
967,No,0.0,0.0,,,b8a1dbe941f8c0320869939e347c76c7
968,No,1.0,1.0,0.0,0.0,afee072dfa6034a55945016ac556c2f1
969,No,1.0,1.0,1.0,0.0,2b6f48148e8391baedf80f3d5649ba39
970,No,0.0,0.0,,,176b73123cd573670fa5db6f13d07a03
971,No,1.0,0.0,0.0,1.0,7d44d4a8625979eef17aa7095402c9b8
972,No,1.0,0.0,0.0,1.0,90b854fbe03fef5ecb457e986069bb86
973,No,1.0,0.0,1.0,1.0,76f4be76af20ebda7aa87bec7816559e
974,No,0.0,0.0,,,bd21e9d7dfeef5fb4099f14bd592aeaf
975,No,1.0,1.0,1.0,0.0,7681a036e1fbaad66dceca9f336bd855
976,No,0.0,0.0,,,b90be336942ebd3ad99b114ea34548fc
977,No,1.0,0.0,0.0,0.0,2e50111ab502ae7d22747ffcbdfdf273
978,No,0.0,1.0,,,b4b0fdc2e23a534bd2ac9e2a89671fed
979,No,1.0,0.0,0.0,0.0,ed582d5756d941e3bda3d8d8e0c9d533
980,No,0.0,1.0,,,3e77f2d436435978497367c3192280e0
981,No,1.0,1.0,1.0,0.0,9bb2a0440c5f69b9c32ae53649da560f
982,No,1.0,0.0,0.0,1.0,172555176ab65cc9fa272151f6f5e2b5
983,No,0.0,0.0,,,8c1d94dc3be9b4fb7f5e3fdc7f5c8a1e
984,No,0.0,0.0,,,c125e6891ea94771ab04ea145c83aa31
985,No,1.0,0.0,0.0,0.0,a671b7b42672df57f1003c0ced465366
986,No,0.0,1.0,,,afdf2b34014abdfa8fae6feda0b0b943
987,No,0.0,1.0,,,3e8f17ec63ae367fc7ec9a8efa973e6a
988,No,1.0,1.0,0.0,0.0,4230178fc150dc2b20dada9f6acdf3b4
989,No,1.0,0.0,0.0,1.0,d00abafbd359bee0ad5bbdf2f78815d6
990,No,0.0,0.0,,,c18f85b56efabb18fd8a53430581bcb9
991,No,1.0,0.0,1.0,0.0,92a9341fdbfe795c209ba2fbdadfd188
992,No,1.0,1.0,0.0,1.0,95e6add9f4d24f88ac5c8a1310060259
993,No,1.0,0.0,1.0,0.0,f7068b8670a8d84143899f3ad32ea10a
994,No,0.0,1.0,,,40e661e4752ae85d8a374691e012bb3a
995,No,1.0,1.0,1.0,0.0,347a52b64a651e948e6a05f07bbc5b26
996,No,0.0,0.0,,,d9cb79e9bd84f04a68121ff672d68130
997,No,0.0,0.0,,,f51daa5c5cdbea79cc335d0adac501ad
998,No,1.0,1.0,0.0,1.0,216a7b93c6ddaec0f061444ad13770f5
999,No,0.0,1.0,,,e0124cf3437d87468d8da0d6bcb788c1
