,Tuition,PCTPELL
0,13435.0,0.7249
1,16023.0,0.3505
2,18661.0,0.3179
3,7400.0,0.7567
4,20575.0,0.2009
5,14176.0,0.4373
6,22183.0,0.1631
7,21562.0,0.1992
8,23970.0,0.5596
9,19685.0,0.4207
10,11194.0,0.5806
11,17139.0,0.4308
12,13152.0,0.5635
13,12733.0,0.5343
14,19649.0,0.4918
15,16885.0,0.4058
16,11438.0,0.4020
17,24565.0,0.5312
18,27065.0,0.1373
19,15204.0,0.4003
20,9657.0,0.3500
21,16988.0,0.6818
22,11551.0,0.4319
23,31468.0,0.4869
24,9942.0,0.2280
25,18218.0,0.2761
26,11337.0,0.3138
27,22180.0,0.4397
28,27570.0,0.2809
29,12218.0,0.4000
30,17003.0,0.4262
31,14546.0,0.2295
32,7959.0,0.7230
33,12152.0,0.4565
34,13063.0,0.4138
35,15829.0,0.4336
36,17276.0,0.2584
37,9937.0,0.5452
38,25503.0,0.2035
39,19234.0,0.2846
40,19251.0,0.2751
41,14723.0,0.4327
42,14731.0,0.4786
43,11328.0,0.4944
44,27183.0,0.3427
45,31113.0,0.3163
46,30628.0,0.5643
47,24760.0,0.1292
48,28487.0,0.2386
49,17661.0,0.1943
50,6679.0,0.6163
51,13390.0,0.4615
52,13365.0,0.4350
53,6112.0,0.5633
54,7454.0,0.4429
55,9163.0,0.5049
56,3227.0,0.6773
57,6797.0,0.5334
58,8710.0,0.5298
59,13262.0,0.3114
60,15052.0,0.4123
61,13648.0,0.4602
62,13328.0,0.3524
63,11779.0,0.5680
64,13913.0,0.3844
65,14767.0,0.3806
66,17222.0,0.4534
67,36367.0,0.1980
68,25548.0,0.2805
69,26521.0,0.5436
70,24298.0,0.1153
71,33496.0,0.2909
72,16117.0,0.5603
73,29865.0,0.1269
74,25533.0,0.4861
75,13148.0,0.5348
76,18192.0,0.4708
77,20606.0,0.4583
78,21904.0,0.5196
79,24540.0,0.3045
80,37606.0,0.1957
81,28725.0,0.3186
82,25097.0,0.5016
83,27949.0,0.5806
84,25723.0,0.4406
85,28630.0,0.2020
86,34829.0,0.4273
87,21651.0,0.5491
88,22661.0,0.4665
89,30108.0,0.3738
90,33314.0,0.1860
91,31473.0,0.2699
92,14908.0,0.1982
93,28859.0,0.2993
94,13475.0,0.3764
95,33865.0,0.1773
96,12768.0,0.4495
97,33655.0,0.2535
98,19700.0,0.4284
99,13183.0,0.4245
100,34425.0,0.1205
101,28126.0,0.1080
102,19739.0,0.5562
103,32721.0,0.2588
104,15710.0,0.3268
105,23052.0,0.4137
106,52073.0,0.3118
107,29174.0,0.2307
108,22199.0,0.3545
109,30787.0,0.2069
110,36005.0,0.3690
111,27920.0,0.4432
112,16212.0,0.5051
113,14519.0,0.2751
114,14649.0,0.3202
115,21806.0,0.1723
116,24929.0,0.1688
117,16777.0,0.2427
118,28839.0,0.1717
119,15836.0,0.3417
120,16507.0,0.3886
121,9521.0,0.3717
122,18946.0,0.3410
123,23604.0,0.2629
124,12701.0,0.3804
125,15530.0,0.2542
126,24122.0,0.4853
127,17291.0,0.3533
128,20023.0,0.2120
129,29722.0,0.2837
130,29933.0,0.2579
131,37101.0,0.4857
132,35653.0,0.1610
133,23483.0,0.3566
134,14462.0,0.2690
135,15240.0,0.3726
136,20910.0,0.1287
137,16099.0,0.4715
138,15992.0,0.1398
139,22675.0,0.5253
140,36480.0,0.1714
141,14764.0,0.5247
142,33637.0,0.1451
143,30580.0,0.1260
144,24729.0,0.4901
145,9118.0,0.6812
146,23635.0,0.5093
147,33586.0,0.1943
148,15850.0,0.5747
149,14221.0,0.3858
150,31097.0,0.2165
151,11820.0,0.8160
152,11679.0,0.6113
153,13427.0,0.3958
154,21426.0,0.3027
155,21025.0,0.3387
156,16376.0,0.3769
157,28474.0,0.2167
158,12427.0,0.5526
159,24482.0,0.2878
160,15664.0,0.3182
161,12022.0,0.3029
162,32746.0,0.1611
163,13621.0,0.3141
164,23765.0,0.4212
165,21934.0,0.3370
166,11232.0,0.4070
167,25116.0,0.4696
168,21534.0,0.4095
169,27580.0,0.2415
170,13286.0,0.6346
171,17952.0,0.6463
172,15393.0,0.6879
173,23029.0,0.4294
174,11184.0,0.4165
175,8367.0,0.4586
176,12439.0,0.7313
177,19265.0,0.4587
178,15977.0,0.5867
179,32947.0,0.7180
180,21181.0,0.2451
181,25218.0,0.5031
182,12572.0,0.5096
183,11422.0,0.4702
184,23742.0,0.2733
185,15219.0,0.4877
186,25941.0,0.2032
187,14782.0,0.7577
188,11574.0,0.1699
189,12644.0,0.4622
190,17283.0,0.2030
191,16963.0,0.3796
192,14290.0,0.5268
193,12023.0,0.2292
194,11187.0,0.5503
195,20328.0,0.4409
196,20423.0,0.3475
197,29796.0,0.4931
198,19936.0,0.3940
199,18387.0,0.7993
200,16424.0,0.4737
201,20310.0,0.4303
202,36902.0,0.2471
203,11009.0,0.7450
204,18864.0,0.4743
205,34232.0,0.4815
206,18783.0,0.4859
207,17464.0,0.2183
208,13990.0,0.4708
209,15365.0,0.4941
210,16074.0,0.3900
211,20543.0,0.4360
212,11029.0,0.4839
213,13441.0,0.3105
214,21477.0,0.6590
215,13718.0,0.3312
216,13709.0,0.3925
217,14916.0,0.3529
218,19432.0,0.3543
219,8667.0,0.3968
220,39613.0,0.1883
221,17494.0,0.4156
222,13721.0,0.5675
223,26533.0,0.2352
224,11689.0,0.7078
225,25883.0,0.1114
226,17938.0,0.4265
227,16174.0,0.4024
228,20678.0,0.3228
229,15133.0,0.4127
230,18082.0,0.5305
231,19683.0,0.3898
232,31188.0,0.5752
233,13527.0,0.5159
234,18143.0,0.2049
235,27169.0,0.1939
236,18854.0,0.2836
237,20437.0,0.2725
238,19500.0,0.4199
239,19809.0,0.3165
240,21173.0,0.4747
241,15923.0,0.5839
242,31149.0,0.2647
243,18595.0,0.5686
244,18733.0,0.3641
245,20429.0,0.4200
246,14528.0,0.4437
247,22627.0,0.2502
248,18443.0,0.3986
249,19259.0,0.4452
250,28155.0,0.1376
251,15591.0,0.4856
252,20091.0,0.3175
253,17102.0,0.4038
254,21201.0,0.5151
255,22229.0,0.4558
256,18246.0,0.5058
257,17613.0,0.3842
258,16330.0,0.5192
259,12566.0,0.3782
260,16048.0,0.4283
261,16712.0,0.3601
262,21042.0,0.3523
263,20468.0,0.4662
264,25287.0,0.3378
265,17219.0,0.4621
266,25260.0,0.1990
267,23345.0,0.3133
268,15201.0,0.3390
269,16996.0,0.4875
270,32575.0,0.1519
271,24556.0,0.1948
272,20879.0,0.2339
273,21698.0,0.3628
274,17533.0,0.3230
275,17605.0,0.2897
276,20588.0,0.3057
277,22685.0,0.3272
278,19983.0,0.3408
279,14961.0,0.3121
280,12861.0,0.3721
281,21890.0,0.3435
282,23834.0,0.6678
283,11990.0,0.3331
284,12143.0,0.4343
285,9899.0,0.3072
286,10035.0,0.3354
287,15349.0,0.1604
288,8549.0,0.3038
289,11534.0,0.3485
290,9263.0,0.3280
291,20203.0,0.3681
292,19193.0,0.2742
293,26318.0,0.4004
294,29727.0,0.1051
295,23867.0,0.1268
296,11207.0,0.3252
297,9625.0,0.2266
298,36068.0,0.1667
299,16197.0,0.4148
300,16530.0,0.4826
301,25332.0,0.2205
302,25709.0,0.1759
303,25583.0,0.1713
304,20626.0,0.2504
305,20373.0,0.2695
306,19869.0,0.4747
307,20618.0,0.2495
308,23799.0,0.3656
309,20496.0,0.2941
310,24559.0,0.3361
311,23777.0,0.2695
312,27303.0,0.1593
313,22006.0,0.4414
314,13940.0,0.5000
315,13261.0,0.4560
316,16666.0,0.4159
317,17251.0,0.3898
318,23192.0,0.2220
319,13997.0,0.2134
320,22620.0,0.4820
321,14085.0,0.1918
322,18325.0,0.2389
323,24974.0,0.1866
324,20899.0,0.3376
325,18102.0,0.3470
326,15961.0,0.2631
327,20464.0,0.2913
328,24479.0,0.2539
329,22120.0,0.2711
330,17737.0,0.4402
331,20832.0,0.5323
332,22896.0,0.2210
333,21249.0,0.3912
334,24221.0,0.2096
335,19832.0,0.4073
336,14409.0,0.3919
337,16474.0,0.4093
338,18755.0,0.2289
339,13906.0,0.1611
340,20514.0,0.4258
341,18609.0,0.3987
342,20003.0,0.4200
343,18597.0,0.3830
344,14850.0,0.3250
345,22807.0,0.3741
346,17648.0,0.4597
347,21434.0,0.3385
348,14945.0,0.3607
349,10968.0,0.5495
350,25897.0,0.3281
351,23494.0,0.2476
352,4222.0,0.8328
353,10731.0,0.5700
354,16674.0,0.4261
355,23062.0,0.1449
356,16357.0,0.3992
357,11647.0,0.4336
358,19210.0,0.3687
359,8770.0,0.6397
360,17719.0,0.5049
361,16298.0,0.2479
362,19282.0,0.4682
363,15782.0,0.2894
364,11870.0,0.3767
365,9808.0,0.3303
366,8966.0,0.3339
367,17342.0,0.4474
368,19081.0,0.4474
369,18750.0,0.2905
370,20660.0,0.5333
371,10948.0,0.3539
372,25112.0,0.3454
373,17715.0,0.7725
374,16527.0,0.8128
375,7370.0,0.4197
376,11355.0,0.2028
377,6932.0,0.3570
378,14202.0,0.4213
379,9233.0,0.2147
380,24610.0,0.3101
381,9485.0,0.3489
382,8891.0,0.3251
383,10625.0,0.3793
384,7859.0,0.3448
385,9966.0,0.3995
386,15881.0,0.3335
387,10254.0,0.3355
388,12666.0,0.6776
389,8224.0,0.7451
390,9459.0,0.3203
391,32475.0,0.1518
392,17222.0,0.5329
393,25530.0,0.1132
394,13012.0,0.3240
395,15955.0,0.3297
396,23175.0,0.2937
397,31266.0,0.1950
398,26358.0,0.2210
399,16528.0,0.3672
400,14473.0,0.4428
401,13737.0,0.5222
402,15471.0,0.3429
403,16307.0,0.5183
404,9055.0,0.6215
405,17186.0,0.3628
406,34455.0,0.1229
407,18827.0,0.2766
408,15634.0,0.1941
409,36948.0,0.2322
410,15453.0,0.5431
411,16225.0,0.6200
412,29049.0,0.2033
413,19354.0,0.3011
414,21049.0,0.1756
415,17516.0,0.2652
416,26475.0,0.3170
417,20096.0,0.3107
418,20943.0,0.5187
419,18848.0,0.2254
420,31884.0,0.1628
421,23874.0,0.4419
422,27752.0,0.3919
423,32713.0,0.1562
424,33661.0,0.1250
425,34910.0,0.1317
426,28370.0,0.1960
427,18745.0,0.3691
428,29464.0,0.2552
429,18677.0,0.4981
430,39148.0,0.1642
431,13923.0,0.3846
432,17967.0,0.3183
433,27418.0,0.2200
434,17882.0,0.1165
435,24150.0,0.3276
436,30616.0,0.2639
437,18005.0,0.2810
438,18869.0,0.2368
439,11789.0,0.4185
440,35360.0,0.2965
441,22323.0,0.2705
442,22968.0,0.1786
443,17224.0,0.1870
444,26850.0,0.3729
445,16069.0,0.4654
446,28869.0,0.1240
447,21102.0,0.4340
448,22810.0,0.5236
449,29461.0,0.2509
450,27047.0,0.2315
451,16517.0,0.3967
452,29563.0,0.2939
453,29565.0,0.1198
454,25429.0,0.1937
455,35232.0,0.2643
456,28053.0,0.2950
457,16808.0,0.2751
458,27466.0,0.3786
459,23924.0,0.1805
460,17495.0,0.3006
461,23128.0,0.4145
462,22232.0,0.2737
463,22080.0,0.3037
464,21177.0,0.2726
465,16624.0,0.3253
466,24177.0,0.2260
467,14509.0,0.3543
468,10182.0,0.4671
469,20434.0,0.3577
470,33309.0,0.3405
471,22524.0,0.2922
472,12675.0,0.4388
473,13306.0,0.4009
474,34029.0,0.2465
475,18505.0,0.4043
476,16491.0,0.3468
477,23994.0,0.2055
478,10381.0,0.3913
479,26876.0,0.1726
480,14104.0,0.3288
481,14455.0,0.6942
482,16211.0,0.4686
483,14521.0,0.1538
484,16788.0,0.2211
485,15237.0,0.2520
486,12220.0,0.4400
487,14223.0,0.4199
488,12468.0,0.3738
489,22526.0,0.4131
490,11929.0,0.3165
491,20320.0,0.4910
492,17932.0,0.4142
493,14579.0,0.4095
494,16683.0,0.3963
495,18156.0,0.4478
496,23275.0,0.5274
497,13258.0,0.4649
498,16870.0,0.3829
499,23536.0,0.4002
500,14720.0,0.3378
501,16294.0,0.3936
502,26602.0,0.2571
503,28892.0,0.1313
504,17612.0,0.3523
505,21150.0,0.3622
506,24934.0,0.1655
507,15178.0,0.2816
508,17015.0,0.2026
509,13075.0,0.2204
510,25795.0,0.3690
511,16551.0,0.2343
512,13418.0,0.2807
513,15240.0,0.3033
514,19196.0,0.4052
515,23664.0,0.2216
516,17400.0,0.5887
517,23305.0,0.2401
518,13786.0,0.2950
519,22530.0,0.1923
520,20200.0,0.2516
521,23452.0,0.1496
522,21577.0,0.4942
523,21914.0,0.3161
524,28374.0,0.1809
525,23046.0,0.3861
526,14909.0,0.1308
527,17393.0,0.2631
528,14838.0,0.7661
529,10978.0,0.4981
530,12840.0,0.4262
531,13142.0,0.6629
532,21209.0,0.2135
533,14284.0,0.2661
534,10874.0,0.4832
535,10880.0,0.7183
536,15375.0,0.3345
537,16035.0,0.3261
538,9777.0,0.8941
539,12175.0,0.4855
540,13117.0,0.9333
541,16557.0,0.6454
542,19608.0,0.3959
543,12620.0,0.5378
544,10335.0,0.5874
545,19513.0,0.4211
546,14794.0,0.3661
547,36435.0,0.5000
548,27422.0,0.3978
549,17289.0,0.4684
550,19030.0,0.4723
551,21466.0,0.5296
552,21749.0,0.4805
553,15615.0,0.3322
554,30384.0,0.4473
555,22125.0,0.3330
556,24484.0,0.2974
557,9724.0,0.4074
558,18938.0,0.2106
559,9011.0,0.5641
560,16902.0,0.2083
561,14418.0,0.3040
562,14096.0,0.2442
563,10017.0,0.2864
564,12586.0,0.2047
565,10154.0,0.3491
566,22830.0,0.1450
567,31005.0,0.1287
568,14923.0,0.5698
569,14810.0,0.4143
570,22422.0,0.4438
571,12294.0,0.3376
572,15314.0,0.3273
573,32873.0,0.0740
574,24006.0,0.3573
575,20030.0,0.3074
576,20788.0,0.2733
577,23425.0,0.3250
578,23227.0,0.2154
579,12626.0,0.3141
580,16809.0,0.2719
581,12679.0,0.3619
582,12784.0,0.4656
583,18462.0,0.3220
584,23212.0,0.3436
585,19322.0,0.2197
586,28565.0,0.1633
587,22206.0,0.3089
588,17087.0,0.3830
589,19592.0,0.3060
590,15488.0,0.3472
591,17989.0,0.3467
592,23077.0,0.3916
593,12505.0,0.3269
594,21990.0,0.2729
595,16705.0,0.2092
596,20182.0,0.3622
597,16400.0,0.5274
598,10915.0,0.3614
599,14568.0,0.2801
600,27562.0,0.4158
601,29986.0,0.1390
602,28468.0,0.2770
603,24013.0,0.2164
604,20371.0,0.2373
605,17102.0,0.2671
606,18910.0,0.6978
607,11434.0,0.3213
608,19498.0,0.3340
609,16902.0,0.2781
610,15863.0,0.5190
611,16920.0,0.3886
612,22383.0,0.3006
613,8887.0,0.5706
614,18781.0,0.4502
615,28093.0,0.2663
616,17486.0,0.3799
617,8848.0,0.1465
618,22013.0,0.2679
619,28298.0,0.2748
620,14094.0,0.4779
621,19924.0,0.3095
622,13705.0,0.5304
